timesteps,trial,premort_total,postmort_total,hatch_interval,adult_number,total_mosquito_number,larvae_number,mort_time,mort_percent,tot,diff,pop_persist,treatment
1000,198,27393,24441,asynch,7,264,254,late,90,261,-2952,1,11
1000,199,26819,21300,asynch,12,307,284,late,90,296,-5519,1,11
1000,0,18921,20037,synch,0,919,919,control,0,919,1116,1,12
1000,1,19555,19551,synch,0,940,940,control,0,940,-4,1,12
1000,2,19236,19951,synch,0,958,958,control,0,958,715,1,12
1000,3,19425,19348,synch,0,898,898,control,0,898,-77,1,12
1000,4,19553,19783,synch,0,942,942,control,0,942,230,1,12
1000,5,20371,18609,synch,0,892,892,control,0,892,-1762,1,12
1000,6,19425,19468,synch,0,923,923,control,0,923,43,1,12
1000,7,20120,19384,synch,0,956,956,control,0,956,-736,1,12
1000,8,19259,20916,synch,0,950,950,control,0,950,1657,1,12
1000,9,17913,19404,synch,0,945,945,control,0,945,1491,1,12
1000,10,17262,20161,synch,0,975,975,control,0,975,2899,1,12
1000,11,18859,18313,synch,0,941,941,control,0,941,-546,1,12
1000,12,18564,20287,synch,0,946,946,control,0,946,1723,1,12
1000,13,20917,20013,synch,0,938,938,control,0,938,-904,1,12
1000,14,18986,19362,synch,0,960,960,control,0,960,376,1,12
1000,15,17957,19048,synch,0,923,923,control,0,923,1091,1,12
1000,16,20539,20750,synch,0,983,983,control,0,983,211,1,12
1000,17,19784,19931,synch,0,916,916,control,0,916,147,1,12
1000,18,19616,20057,synch,0,1024,1024,control,0,1024,441,1,12
1000,19,18106,19930,synch,0,1002,1002,control,0,1002,1824,1,12
1000,20,20352,20118,synch,0,947,947,control,0,947,-234,1,12
1000,21,20937,19530,synch,0,933,933,control,0,933,-1407,1,12
1000,22,19153,19992,synch,0,933,933,control,0,933,839,1,12
1000,23,18948,20143,synch,0,926,926,control,0,926,1195,1,12
1000,24,17536,20118,synch,0,949,949,control,0,949,2582,1,12
1000,525,19803,16696,synch,0,891,891,early,10,891,-3107,1,13
1000,526,21126,17704,synch,0,879,879,early,10,879,-3422,1,13
1000,527,19260,17767,synch,0,780,780,early,10,780,-1493,1,13
1000,528,20098,18609,synch,0,833,833,early,10,833,-1489,1,13
1000,529,18250,18166,synch,0,835,835,early,10,835,-84,1,13
1000,530,19405,18942,synch,0,835,835,early,10,835,-463,1,13
1000,531,19909,18860,synch,0,810,810,early,10,810,-1049,1,13
1000,532,19428,17641,synch,0,841,841,early,10,841,-1787,1,13
1000,533,19092,17746,synch,0,835,835,early,10,835,-1346,1,13
1000,534,19783,18060,synch,0,836,836,early,10,836,-1723,1,13
1000,535,19678,18543,synch,0,801,801,early,10,801,-1135,1,13
1000,536,19719,16800,synch,0,882,882,early,10,882,-2919,1,13
1000,537,19636,16948,synch,0,855,855,early,10,855,-2688,1,13
1000,538,20286,17893,synch,0,799,799,early,10,799,-2393,1,13
1000,539,20601,17641,synch,0,849,849,early,10,849,-2960,1,13
1000,540,19930,18942,synch,0,842,842,early,10,842,-988,1,13
1000,541,19888,18333,synch,0,838,838,early,10,838,-1555,1,13
1000,542,20183,17367,synch,0,821,821,early,10,821,-2816,1,13
1000,543,19070,18081,synch,0,788,788,early,10,788,-989,1,13
1000,544,20224,16401,synch,0,905,905,early,10,905,-3823,1,13
1000,545,18250,17934,synch,0,874,874,early,10,874,-316,1,13
1000,546,19005,18396,synch,0,829,829,early,10,829,-609,1,13
1000,547,17703,18208,synch,0,877,877,early,10,877,505,1,13
1000,548,20244,15351,synch,0,805,805,early,10,805,-4893,1,13
1000,549,19951,17201,synch,0,889,889,early,10,889,-2750,1,13
1000,550,19217,12747,synch,0,476,476,early,25,476,-6470,1,14
1000,551,20265,13756,synch,0,595,595,early,25,595,-6509,1,14
1000,552,20035,12558,synch,0,498,498,early,25,498,-7477,1,14
1000,553,19322,12852,synch,0,503,503,early,25,503,-6470,1,14
1000,554,19510,12958,synch,0,605,605,early,25,605,-6552,1,14
1000,555,19363,12875,synch,0,585,585,early,25,585,-6488,1,14
1000,556,19635,12895,synch,0,676,676,early,25,676,-6740,1,14
1000,557,20035,12348,synch,0,538,538,early,25,538,-7687,1,14
1000,558,20771,11655,synch,0,516,516,early,25,516,-9116,1,14
1000,559,20034,12369,synch,0,637,637,early,25,637,-7665,1,14
1000,560,19993,11886,synch,0,499,499,early,25,499,-8107,1,14
1000,561,19951,10815,synch,0,561,561,early,25,561,-9136,1,14
1000,562,19826,11866,synch,0,586,586,early,25,586,-7960,1,14
1000,563,20202,12411,synch,0,672,672,early,25,672,-7791,1,14
1000,564,19324,11256,synch,0,541,541,early,25,541,-8068,1,14
1000,565,19741,11298,synch,0,532,532,early,25,532,-8443,1,14
1000,566,18123,13587,synch,0,582,582,early,25,582,-4536,1,14
1000,567,19154,13461,synch,0,602,602,early,25,602,-5693,1,14
1000,568,19783,11277,synch,0,523,523,early,25,523,-8506,1,14
1000,569,20666,12411,synch,0,642,642,early,25,642,-8255,1,14
1000,570,19908,11907,synch,0,534,534,early,25,534,-8001,1,14
1000,571,19972,11004,synch,0,493,493,early,25,493,-8968,1,14
1000,572,19973,11781,synch,0,530,530,early,25,530,-8192,1,14
1000,573,19362,14574,synch,0,654,654,early,25,654,-4788,1,14
1000,574,17557,13188,synch,0,598,598,early,25,598,-4369,1,14
1000,575,19658,10374,synch,0,459,459,early,50,459,-9284,1,15
1000,576,19656,9954,synch,0,463,463,early,50,463,-9702,1,15
1000,577,20245,9765,synch,0,482,482,early,50,482,-10480,1,15
1000,578,19637,9618,synch,0,479,479,early,50,479,-10019,1,15
1000,579,19826,10416,synch,0,464,464,early,50,464,-9410,1,15
1000,580,19615,9387,synch,0,449,449,early,50,449,-10228,1,15
1000,581,19278,10311,synch,0,498,498,early,50,498,-8967,1,15
1000,582,19594,10080,synch,0,494,494,early,50,494,-9514,1,15
1000,583,20020,10206,synch,0,435,435,early,50,435,-9814,1,15
1000,584,19573,9660,synch,0,465,465,early,50,465,-9913,1,15
1000,585,19425,10732,synch,0,467,467,early,50,467,-8693,1,15
1000,586,18606,10143,synch,0,464,464,early,50,464,-8463,1,15
1000,587,20895,9870,synch,0,503,503,early,50,503,-11025,1,15
1000,588,18858,10059,synch,0,497,497,early,50,497,-8799,1,15
1000,589,19594,9702,synch,0,463,463,early,50,463,-9892,1,15
1000,590,18018,10227,synch,0,519,519,early,50,519,-7791,1,15
1000,591,19846,10060,synch,0,446,446,early,50,446,-9786,1,15
1000,592,19425,9681,synch,0,454,454,early,50,454,-9744,1,15
1000,593,17913,9954,synch,0,475,475,early,50,475,-7959,1,15
1000,594,18732,9892,synch,0,457,457,early,50,457,-8840,1,15
1000,595,19573,9849,synch,0,489,489,early,50,489,-9724,1,15
1000,596,19972,10983,synch,0,509,509,early,50,509,-8989,1,15
1000,597,19342,9388,synch,0,460,460,early,50,460,-9954,1,15
1000,598,20013,9177,synch,0,474,474,early,50,474,-10836,1,15
1000,599,19846,10689,synch,0,494,494,early,50,494,-9157,1,15
1000,600,19887,693,synch,0,14,14,early,75,14,-19194,1,16
1000,601,19868,945,synch,0,26,26,early,75,26,-18923,1,16
1000,602,19551,798,synch,0,14,14,early,75,14,-18753,1,16
1000,603,19488,1638,synch,0,24,24,early,75,24,-17850,1,16
1000,604,20013,1281,synch,0,15,15,early,75,15,-18732,1,16
1000,605,20202,987,synch,0,26,26,early,75,26,-19215,1,16
1000,606,20098,903,synch,0,26,26,early,75,26,-19195,1,16
1000,607,19068,1197,synch,0,27,27,early,75,27,-17871,1,16
1000,608,20496,1260,synch,0,36,36,early,75,36,-19236,1,16
1000,609,20225,1197,synch,0,29,29,early,75,29,-19028,1,16
1000,610,19404,798,synch,0,14,14,early,75,14,-18606,1,16
1000,611,20415,945,synch,0,15,15,early,75,15,-19470,1,16
1000,612,18106,945,synch,0,11,11,early,75,11,-17161,1,16
1000,613,20541,903,synch,0,20,20,early,75,20,-19638,1,16
1000,614,19509,1113,synch,0,33,33,early,75,33,-18396,1,16
1000,615,20308,735,synch,0,34,34,early,75,34,-19573,1,16
1000,616,18966,1428,synch,0,27,27,early,75,27,-17538,1,16
1000,617,19028,924,synch,0,10,10,early,75,10,-18104,1,16
1000,618,20056,1092,synch,0,13,13,early,75,13,-18964,1,16
1000,619,18775,1260,synch,0,43,43,early,75,43,-17515,1,16
1000,620,19175,1407,synch,0,43,43,early,75,43,-17768,1,16
1000,621,20748,1071,synch,0,25,25,early,75,25,-19677,1,16
1000,622,20097,1239,synch,0,30,30,early,75,30,-18858,1,16
1000,623,19342,861,synch,0,22,22,early,75,22,-18481,1,16
1000,624,18900,1197,synch,0,28,28,early,75,28,-17703,1,16
630,626,19070,0,synch,0,0,0,early,90,0,-19070,0,17
700,629,20202,0,synch,0,0,0,early,90,0,-20202,0,17
700,631,20267,0,synch,0,0,0,early,90,0,-20267,0,17
700,634,18753,0,synch,0,0,0,early,90,0,-18753,0,17
700,641,18901,0,synch,0,0,0,early,90,0,-18901,0,17
700,642,20186,0,synch,0,0,0,early,90,0,-20186,0,17
700,643,19427,0,synch,0,0,0,early,90,0,-19427,0,17
700,647,20394,0,synch,0,0,0,early,90,0,-20394,0,17
770,627,19616,21,synch,0,0,0,early,90,0,-19595,0,17
770,630,19699,63,synch,0,0,0,early,90,0,-19636,0,17
770,632,18334,21,synch,0,0,0,early,90,0,-18313,0,17
770,644,19154,42,synch,0,0,0,early,90,0,-19112,0,17
770,649,20160,84,synch,0,0,0,early,90,0,-20076,0,17
840,625,18691,105,synch,0,0,0,early,90,0,-18586,0,17
840,628,20307,42,synch,0,0,0,early,90,0,-20265,0,17
840,636,19532,42,synch,0,0,0,early,90,0,-19490,0,17
840,637,19950,42,synch,0,0,0,early,90,0,-19908,0,17
840,638,19509,105,synch,0,0,0,early,90,0,-19404,0,17
840,639,19741,21,synch,0,0,0,early,90,0,-19720,0,17
840,640,19887,21,synch,0,0,0,early,90,0,-19866,0,17
840,645,20161,21,synch,0,0,0,early,90,0,-20140,0,17
910,633,19572,42,synch,0,0,0,early,90,0,-19530,0,17
910,635,18901,42,synch,0,0,0,early,90,0,-18859,0,17
910,646,19866,84,synch,0,0,0,early,90,0,-19782,0,17
910,648,19804,63,synch,0,0,0,early,90,0,-19741,0,17
1000,225,19467,18459,synch,0,915,915,late,10,915,-1008,1,18
1000,226,19803,18607,synch,0,955,955,late,10,955,-1196,1,18
1000,227,18985,19343,synch,0,896,896,late,10,896,358,1,18
1000,228,20079,18965,synch,0,891,891,late,10,891,-1114,1,18
1000,229,19216,18669,synch,0,876,876,late,10,876,-547,1,18
1000,230,18502,18228,synch,0,973,973,late,10,973,-274,1,18
1000,231,19091,18715,synch,0,915,915,late,10,915,-376,1,18
1000,232,19910,19049,synch,0,865,865,late,10,865,-861,1,18
1000,233,20792,19091,synch,0,878,878,late,10,878,-1701,1,18
1000,234,19866,19279,synch,0,936,936,late,10,936,-587,1,18
1000,235,20391,18691,synch,0,872,872,late,10,872,-1700,1,18
1000,236,19824,19238,synch,0,883,883,late,10,883,-586,1,18
1000,237,19531,18606,synch,0,875,875,late,10,875,-925,1,18
1000,238,20140,18524,synch,0,901,901,late,10,901,-1616,1,18
1000,239,20034,19742,synch,0,875,875,late,10,875,-292,1,18
1000,240,19362,18860,synch,0,841,841,late,10,841,-502,1,18
1000,241,19784,18376,synch,0,879,879,late,10,879,-1408,1,18
1000,242,20477,19216,synch,0,943,943,late,10,943,-1261,1,18
1000,243,19404,18354,synch,0,905,905,late,10,905,-1050,1,18
1000,244,20351,19406,synch,0,920,920,late,10,920,-945,1,18
1000,245,19322,19131,synch,0,886,886,late,10,886,-191,1,18
1000,246,19740,20685,synch,0,868,868,late,10,868,945,1,18
1000,247,19614,19763,synch,0,922,922,late,10,922,149,1,18
1000,248,20539,18586,synch,0,923,923,late,10,923,-1953,1,18
1000,249,19425,19005,synch,0,881,881,late,10,881,-420,1,18
1000,250,19971,17851,synch,0,869,869,late,25,869,-2120,1,19
1000,251,19300,17787,synch,0,842,842,late,25,842,-1513,1,19
1000,252,19742,17934,synch,0,872,872,late,25,872,-1808,1,19
1000,253,19551,18081,synch,0,792,792,late,25,792,-1470,1,19
1000,254,19321,17956,synch,0,857,857,late,25,857,-1365,1,19
1000,255,18942,17913,synch,0,842,842,late,25,842,-1029,1,19
1000,256,20602,17619,synch,0,814,814,late,25,814,-2983,1,19
1000,257,20204,18082,synch,0,845,845,late,25,845,-2122,1,19
1000,258,19341,16863,synch,0,837,837,late,25,837,-2478,1,19
1000,259,18650,17684,synch,0,800,800,late,25,800,-966,1,19
1000,260,19174,17262,synch,0,839,839,late,25,839,-1912,1,19
1000,261,19509,16863,synch,0,829,829,late,25,829,-2646,1,19
1000,262,20517,17724,synch,0,840,840,late,25,840,-2793,1,19
1000,263,19322,17683,synch,0,843,843,late,25,843,-1639,1,19
1000,264,19973,18123,synch,0,854,854,late,25,854,-1850,1,19
1000,265,18902,16359,synch,0,853,853,late,25,853,-2543,1,19
1000,266,20475,17179,synch,0,849,849,late,25,849,-3296,1,19
1000,267,19721,16297,synch,0,816,816,late,25,816,-3424,1,19
1000,268,18900,17641,synch,0,810,810,late,25,810,-1259,1,19
1000,269,19950,17283,synch,0,834,834,late,25,834,-2667,1,19
1000,270,18882,17661,synch,0,838,838,late,25,838,-1221,1,19
1000,271,19196,17388,synch,0,824,824,late,25,824,-1808,1,19
1000,272,20204,18124,synch,0,848,848,late,25,848,-2080,1,19
1000,273,20250,17118,synch,0,816,816,late,25,816,-3132,1,19
1000,274,19236,16927,synch,0,811,811,late,25,811,-2309,1,19
1000,275,18333,14049,synch,0,626,626,late,50,626,-4284,1,20
1000,276,19028,14910,synch,0,701,701,late,50,701,-4118,1,20
1000,277,18796,13461,synch,0,673,673,late,50,673,-5335,1,20
1000,278,19155,15603,synch,0,656,656,late,50,656,-3552,1,20
1000,279,20183,14847,synch,0,688,688,late,50,688,-5336,1,20
1000,280,19678,15393,synch,0,684,684,late,50,684,-4285,1,20
1000,281,20013,14785,synch,0,692,692,late,50,692,-5228,1,20
1000,282,19847,14049,synch,0,599,599,late,50,599,-5798,1,20
1000,283,19616,14994,synch,0,644,644,late,50,644,-4622,1,20
1000,284,20286,14890,synch,0,656,656,late,50,656,-5396,1,20
1000,285,19637,15519,synch,0,690,690,late,50,690,-4118,1,20
1000,286,19427,14260,synch,0,643,643,late,50,643,-5167,1,20
1000,287,20580,14511,synch,0,635,635,late,50,635,-6069,1,20
1000,288,19047,15708,synch,0,741,741,late,50,741,-3339,1,20
1000,289,19111,13965,synch,0,623,623,late,50,623,-5146,1,20
1000,290,19615,14196,synch,0,749,749,late,50,749,-5419,1,20
1000,291,18544,14469,synch,0,635,635,late,50,635,-4075,1,20
1000,292,18502,13988,synch,0,678,678,late,50,678,-4514,1,20
1000,293,18502,13734,synch,0,603,603,late,50,603,-4768,1,20
1000,294,18403,13820,synch,0,594,594,late,50,594,-4583,1,20
1000,295,19846,14616,synch,0,690,690,late,50,690,-5230,1,20
1000,296,19302,14070,synch,0,623,623,late,50,623,-5232,1,20
1000,297,20391,15246,synch,0,780,780,late,50,780,-5145,1,20
1000,298,19386,12684,synch,0,558,558,late,50,558,-6702,1,20
1000,299,19194,13692,synch,0,689,689,late,50,689,-5502,1,20
1000,300,18460,10920,synch,0,377,377,late,75,377,-7540,1,21
1000,301,19405,11445,synch,0,516,516,late,75,516,-7960,1,21
1000,302,18335,11151,synch,0,581,581,late,75,581,-7184,1,21
1000,303,19321,11216,synch,0,452,452,late,75,452,-8105,1,21
1000,304,19994,12663,synch,0,503,503,late,75,503,-7331,1,21
1000,305,18753,11235,synch,0,583,583,late,75,583,-7518,1,21
1000,306,18963,10416,synch,0,464,464,late,75,464,-8547,1,21
1000,307,21066,12621,synch,0,560,560,late,75,560,-8445,1,21
1000,308,20518,12664,synch,0,549,549,late,75,549,-7854,1,21
1000,309,20727,13440,synch,0,511,511,late,75,511,-7287,1,21
1000,310,17997,8779,synch,0,443,443,late,75,443,-9218,1,21
1000,311,18985,10857,synch,0,440,440,late,75,440,-8128,1,21
1000,312,20415,12495,synch,0,537,537,late,75,537,-7920,1,21
1000,313,18921,11152,synch,0,459,459,late,75,459,-7769,1,21
1000,314,19196,10458,synch,0,446,446,late,75,446,-8738,1,21
1000,315,19762,11676,synch,0,586,586,late,75,586,-8086,1,21
1000,316,18858,12138,synch,0,581,581,late,75,581,-6720,1,21
1000,317,19866,11382,synch,0,592,592,late,75,592,-8484,1,21
1000,318,18186,11382,synch,0,488,488,late,75,488,-6804,1,21
1000,319,18483,10500,synch,0,494,494,late,75,494,-7983,1,21
1000,320,20161,10290,synch,0,554,554,late,75,554,-9871,1,21
1000,321,20266,11109,synch,0,446,446,late,75,446,-9157,1,21
1000,322,18922,9996,synch,0,474,474,late,75,474,-8926,1,21
1000,323,17726,9513,synch,0,492,492,late,75,492,-8213,1,21
1000,324,17913,10290,synch,0,482,482,late,75,482,-7623,1,21
1000,325,19951,9114,synch,0,445,445,late,90,445,-10837,1,22
1000,326,20416,10858,synch,0,540,540,late,90,540,-9558,1,22
1000,327,18986,9597,synch,0,525,525,late,90,525,-9389,1,22
1000,328,18590,6427,synch,0,313,313,late,90,313,-12163,1,22
1000,329,19638,10795,synch,0,540,540,late,90,540,-8843,1,22
1000,330,19824,11235,synch,0,581,581,late,90,581,-8589,1,22
1000,331,18397,6657,synch,0,274,274,late,90,274,-11740,1,22
1000,332,19468,8066,synch,0,416,416,late,90,416,-11402,1,22
1000,333,19824,11088,synch,0,528,528,late,90,528,-8736,1,22
1000,334,20751,10227,synch,0,577,577,late,90,577,-10524,1,22
1000,335,18965,12370,synch,0,562,562,late,90,562,-6595,1,22
1000,336,20181,11781,synch,0,545,545,late,90,545,-8400,1,22
1000,337,19300,8148,synch,0,397,397,late,90,397,-11152,1,22
1000,338,19362,10143,synch,0,547,547,late,90,547,-9219,1,22
1000,339,19803,12117,synch,0,551,551,late,90,551,-7686,1,22
1000,340,20057,11970,synch,0,568,568,late,90,568,-8087,1,22
1000,341,19677,11151,synch,0,574,574,late,90,574,-8526,1,22
1000,342,19635,10038,synch,0,597,597,late,90,597,-9597,1,22
1000,343,20769,11025,synch,0,537,537,late,90,537,-9744,1,22
1000,344,20119,12243,synch,0,549,549,late,90,549,-7876,1,22
1000,345,19467,8505,synch,0,436,436,late,90,436,-10962,1,22
1000,346,19616,10374,synch,0,533,533,late,90,533,-9242,1,22
1000,347,20183,10584,synch,0,462,462,late,90,462,-9599,1,22
1000,348,19488,8631,synch,0,298,298,late,90,298,-10857,1,22
1000,349,19383,7477,synch,0,321,321,late,90,321,-11906,1,22
